en
S,en,Azerbaijan,ru,РђР·РµСЂР±Р°Р№РґР¶Р°РЅ
T,en,Baku,ru,Р‘Р°РєСѓ
T,en,Ganca,ru,Р“СЏРЅРґР¶Р°
T,en,Sumqayit,ru,РЎСѓРјРіР°РёС‚
T,en,Mingacevir,ru,РњРёРЅРіРµС‡Р°СѓСЂ
T,en,Nakhichevan,ru,РќР°С…РёС‡РµРІР°РЅСЊ
T,en,Shaki,ru,РЁРµРєРё
S,en,Belarus,ru,Р‘РµР»Р°СЂСѓСЃСЊ
T,en,Minsk,ru,РњРёРЅСЃРє
T,en,Brest,ru,Р‘СЂРµСЃС‚
T,en,Gomel,ru,Р“РѕРјРµР»СЊ
T,en,Grodno,ru,Р“СЂРѕРґРЅРѕ
T,en,Mogilev,ru,РњРѕРіРёР»РµРІ
T,en,Vitebsk,ru,Р’РёС‚РµР±СЃРє
T,en,Bobruysk,ru,Р‘РѕР±СЂСѓР№СЃРє
S,en,Estonia,ru,Р­СЃС‚РѕРЅРёСЏ
T,en,Tallinn,ru,РўР°Р»Р»РёРЅРЅ
T,en,Narva,ru,РќР°СЂРІР°
S,en,Russia,ru,Р РѕСЃСЃРёСЏ
R,en,Adygeya Resp,ru,РђРґС‹РіРµСЏ Р РµСЃРї
T,en,Maykop,ru,РњР°Р№РєРѕРї
T,en,Adygeysk,ru,РђРґС‹РіРµР№СЃРє
R,en,Bashkortostan Resp,ru,Р‘Р°С€РєРѕСЂС‚РѕСЃС‚Р°РЅ Р РµСЃРї
T,en,Ufa,ru,РЈС„Р°
T,en,Agidel,ru,РђРіРёРґРµР»СЊ
T,en,Neftekamsk,ru,РќРµС„С‚РµРєР°РјСЃРє
T,en,Oktyabrskiy,ru,РћРєС‚СЏР±СЂСЊСЃРєРёР№
T,en,Salavat,ru,РЎР°Р»Р°РІР°С‚
T,en,Sibay,ru,РЎРёР±Р°Р№
T,en,Kumertau,ru,РљСѓРјРµСЂС‚Р°Сѓ
T,en,Mezhgore,ru,РњРµР¶РіРѕСЂСЊРµ
T,en,Sterlitamak,ru,РЎС‚РµСЂР»РёС‚Р°РјР°Рє
T,en,Baymak,ru,Р‘Р°Р№РјР°Рє
T,en,Belebey,ru,Р‘РµР»РµР±РµР№
T,en,Beloretsk,ru,Р‘РµР»РѕСЂРµС†Рє
T,en,Birsk,ru,Р‘РёСЂСЃРє
T,en,Blagoveshchensk,ru,Р‘Р»Р°РіРѕРІРµС‰РµРЅСЃРє
T,en,Ishimbay,ru,Р?С€РёРјР±Р°Р№
T,en,Meleuz,ru,РњРµР»РµСѓР·
T,en,Tuymazy,ru,РўСѓР№РјР°Р·С‹
T,en,Uchaly,ru,РЈС‡Р°Р»С‹
T,en,YAnaul,ru,РЇРЅР°СѓР»
T,en,Davlekanovo,ru,Р”Р°РІР»РµРєР°РЅРѕРІРѕ
T,en,Dyurtyuli,ru,Р”СЋСЂС‚СЋР»Рё
R,en,Buryatiya Resp,ru,Р‘СѓСЂСЏС‚РёСЏ Р РµСЃРї
T,en,UlanUde,ru,РЈР»Р°РЅ-РЈРґСЌ
T,en,Severobaykalsk,ru,РЎРµРІРµСЂРѕР±Р°Р№РєР°Р»СЊСЃРє
T,en,Zakamensk,ru,Р—Р°РєР°РјРµРЅСЃРє
T,en,Babushkin,ru,Р‘Р°Р±СѓС€РєРёРЅ
T,en,Kyakhta,ru,РљСЏС…С‚Р°
T,en,Gusinoozersk,ru,Р“СѓСЃРёРЅРѕРѕР·РµСЂСЃРє
R,en,Altay Resp,ru,РђР»С‚Р°Р№ Р РµСЃРї
T,en,GornoAltaysk,ru,Р“РѕСЂРЅРѕ-РђР»С‚Р°Р№СЃРє
R,en,Dagestan Resp,ru,Р”Р°РіРµСЃС‚Р°РЅ Р РµСЃРї
T,en,Makhachkala,ru,РњР°С…Р°С‡РєР°Р»Р°
T,en,Dagestanskie Ogni,ru,Р”Р°РіРµСЃС‚Р°РЅСЃРєРёРµ РћРіРЅРё
T,en,Izberbash,ru,Р?Р·Р±РµСЂР±Р°С€
T,en,Kaspiysk,ru,РљР°СЃРїРёР№СЃРє
T,en,YUzhnoSukhokumsk,ru,Р®Р¶РЅРѕ-РЎСѓС…РѕРєСѓРјСЃРє
T,en,Derbent,ru,Р”РµСЂР±РµРЅС‚
T,en,Kizilyurt,ru,РљРёР·РёР»СЋСЂС‚
T,en,Kizlyar,ru,РљРёР·Р»СЏСЂ
T,en,KHasavyurt,ru,РҐР°СЃР°РІСЋСЂС‚
T,en,Buynaksk,ru,Р‘СѓР№РЅР°РєСЃРє
R,en,Ingushetiya Resp,ru,Р?РЅРіСѓС€РµС‚РёСЏ Р РµСЃРї
T,en,Magas,ru,РњР°РіР°СЃ
T,en,Karabulak,ru,РљР°СЂР°Р±СѓР»Р°Рє
T,en,Nazran,ru,РќР°Р·СЂР°РЅСЊ
T,en,Malgobek,ru,РњР°Р»РіРѕР±РµРє
R,en,KabardinoBalkarskaya Resp,ru,РљР°Р±Р°СЂРґРёРЅРѕ-Р‘Р°Р»РєР°СЂСЃРєР°СЏ Р РµСЃРї
T,en,Nalchik,ru,РќР°Р»СЊС‡РёРє
T,en,Baksan,ru,Р‘Р°РєСЃР°РЅ
T,en,Mayskiy,ru,РњР°Р№СЃРєРёР№
T,en,Prokhladnyy,ru,РџСЂРѕС…Р»Р°РґРЅС‹Р№
T,en,Terek,ru,РўРµСЂРµРє
T,en,Nartkala,ru,РќР°СЂС‚РєР°Р»Р°
T,en,CHegem,ru,Р§РµРіРµРј
T,en,Tyrnyauz,ru,РўС‹СЂРЅС‹Р°СѓР·
R,en,Kalmykiya Resp,ru,РљР°Р»РјС‹РєРёСЏ Р РµСЃРї
T,en,Elista,ru,Р­Р»РёСЃС‚Р°
T,en,Gorodovikovsk,ru,Р“РѕСЂРѕРґРѕРІРёРєРѕРІСЃРє
T,en,Lagan,ru,Р›Р°РіР°РЅСЊ
R,en,KarachaevoCHerkesskaya Resp,ru,РљР°СЂР°С‡Р°РµРІРѕ-Р§РµСЂРєРµСЃСЃРєР°СЏ Р РµСЃРї
T,en,CHerkessk,ru,Р§РµСЂРєРµСЃСЃРє
T,en,Karachaevsk,ru,РљР°СЂР°С‡Р°РµРІСЃРє
T,en,Teberda,ru,РўРµР±РµСЂРґР°
T,en,UstDzheguta,ru,РЈСЃС‚СЊ-Р”Р¶РµРіСѓС‚Р°
R,en,Kareliya Resp,ru,РљР°СЂРµР»РёСЏ Р РµСЃРї
T,en,Petrozavodsk,ru,РџРµС‚СЂРѕР·Р°РІРѕРґСЃРє
T,en,Kostomuksha,ru,РљРѕСЃС‚РѕРјСѓРєС€Р°
T,en,Sortavala,ru,РЎРѕСЂС‚Р°РІР°Р»Р°
T,en,Belomorsk,ru,Р‘РµР»РѕРјРѕСЂСЃРє
T,en,Kem,ru,РљРµРјСЊ
T,en,Kondopoga,ru,РљРѕРЅРґРѕРїРѕРіР°
T,en,Lakhdenpokhya,ru,Р›Р°С…РґРµРЅРїРѕС…СЊСЏ
T,en,Medvezhegorsk,ru,РњРµРґРІРµР¶СЊРµРіРѕСЂСЃРє
T,en,Olonets,ru,РћР»РѕРЅРµС†
T,en,Pitkyaranta,ru,РџРёС‚РєСЏСЂР°РЅС‚Р°
T,en,Pudozh,ru,РџСѓРґРѕР¶
T,en,Segezha,ru,РЎРµРіРµР¶Р°
T,en,Suoyarvi,ru,РЎСѓРѕСЏСЂРІРё
R,en,Komi Resp,ru,РљРѕРјРё Р РµСЃРї
T,en,Syktyvkar,ru,РЎС‹РєС‚С‹РІРєР°СЂ
T,en,Vorkuta,ru,Р’РѕСЂРєСѓС‚Р°
T,en,Vuktyl,ru,Р’СѓРєС‚С‹Р»
T,en,Inta,ru,Р?РЅС‚Р°
T,en,Pechora,ru,РџРµС‡РѕСЂР°
T,en,Sosnogorsk,ru,РЎРѕСЃРЅРѕРіРѕСЂСЃРє
T,en,Usinsk,ru,РЈСЃРёРЅСЃРє
T,en,Ukhta,ru,РЈС…С‚Р°
T,en,Emva,ru,Р•РјРІР°
T,en,Mikun,ru,РњРёРєСѓРЅСЊ
R,en,Mariy El Resp,ru,РњР°СЂРёР№ Р­Р» Р РµСЃРї
T,en,YoshkarOla,ru,Р™РѕС€РєР°СЂ-РћР»Р°
T,en,Volzhsk,ru,Р’РѕР»Р¶СЃРє
T,en,Kozmodemyansk,ru,РљРѕР·СЊРјРѕРґРµРјСЊСЏРЅСЃРє
